    4.31763631342393, 4.32182360877558, 4.32601096523765, 4.3301984729537, 
    4.33273769767013, 4.33693902267437, 4.34048313754463, 4.34476567974662, 
    4.34905013634196, 4.35271889655076, 4.35690622159381, 4.36109351694546, 
    4.36528087340753, 4.36946838112357, 4.37200760584001, 4.37620893084425, 
    4.38040629302084, 4.3840355879165, 4.38832004451182, 4.39198880472064, 
    4.39617612976369, 4.40036342511533, 4.40455078157739, 4.40873828929345, 
    4.41127751400988, 4.41547883901414, 4.41902295388437, 4.42330549608637, 
    4.4275899526817, 4.43125871289052, 4.43544603793357, 4.4396333332852, 
    4.44382068974727, 4.44800819746332, 4.45054742217976, 4.45474874718398, 
    4.45894610936059, 4.46257540425625, 4.46685986085158, 4.4705286210604, 
    4.47471594610344, 4.47890324145508, 4.48309059791715, 4.48727810563319, 
    4.48981733034963, 4.49401865535386, 4.49756277022413, 4.50184531242612, 
    4.50612976902145, 4.50979852923028, 4.51398585427331, 4.51817314962494, 
    4.52236050608701, 4.52654801380308, 4.52908723851951, 4.53328856352373, 
    4.536832678394, 4.54111522059599, 4.54539967719133, 4.54906843740014, 
    4.55325576244319, 4.55744305779482, 4.56163041425689, 4.56581792197295, 
    4.5683571466894, 4.5725584716936, 4.57675583387022, 4.58038512876587, 
    4.5846695853612, 4.58833834557002, 4.59252567061306, 4.5967129659647, 
    4.60090032242678, 4.60508783014282, 4.60762705485925, 4.61182837986348, 
    4.61602574204009, 4.61965503693575, 4.62393949353108, 4.62760825373988, 
    4.63179557878293, 4.63598287413458, 4.64017023059665, 4.64435773831269, 
    4.64689696302914, 4.65109828803335, 4.65529565020996, 4.65892494510563, 
    4.66320940170095, 4.66687816190976, 4.67106548695281, 4.67525278230445, 
    4.67944013876653, 4.68362764648257, 4.68616687119901, 4.69036819620324, 
    4.6939123110735, 4.69819485327549, 4.70247930987083, 4.70614807007965, 
    4.71033539512269, 4.71452269047431, 4.71656206604916, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.37187057581657, 
    5.37447199057597, 5.37792383401056, 5.3821111293622, 5.38629848582427, 
    5.39048599354032, 5.39302521825678, 5.39722654326099, 5.40077065813125, 
    5.40505320033325, 5.40933765692857, 5.4130064171374, 5.41719374218043, 
    5.42138103753208, 5.42556839399415, 5.4297559017102, 5.43229512642662, 
    5.43649645143084, 5.44004056630113, 5.44432310850313, 5.44860756509845, 
    5.45227632530726, 5.45646365035031, 5.46065094570195, 5.46483830216403, 
    5.46902580988007, 5.47156503459652, 5.47576635960073, 5.479310474471, 
    5.483593016673, 5.48787747326833, 5.49154623347714, 5.49573355852018, 
    5.49992085387182, 5.5041082103339, 5.50829571804995, 5.51083494276637, 
    5.51503626777061, 5.51923362994722, 5.52286292484287, 5.5271473814382, 
    5.53081614164702, 5.53500346669006, 5.53919076204169, 5.54337811850378, 
    5.54756562621982, 5.55010485093626, 5.55430617594049, 5.55785029081075, 
    5.56213283301275, 5.56641728960808, 5.5700860498169, 5.57427337485993, 
    5.57846067021157, 5.58264802667365, 5.58683553438969, 5.58937475910613, 
    5.59357608411038, 5.59712019898062, 5.60140274118263, 5.60568719777795, 
    5.60935595798678, 5.61354328302982, 5.61773057838144, 5.62191793484352, 
    5.62610544255958, 5.62864466727603, 5.63284599228022, 5.63704335445684, 
    5.64067264935249, 5.64495710594783, 5.64862586615664, 5.65281319119968, 
    5.65700048655134, 5.6611878430134, 5.66537535072944, 5.66791457544589, 
    5.67211590045012, 5.67631326262671, 5.67994255752238, 5.68422701411771, 
    5.68789577432651, 5.69208309936955, 5.69627039472121, 5.70045775118328, 
    5.70464525889931, 5.70718448361576, 5.71138580861999, 5.71492992349025, 
    5.71921246569225, 5.72349692228757, 5.72716568249639, 5.73135300753943, 
    5.73554030289107, 5.73972765935315, 5.7439151670692, 5.74645439178562, 
    5.75065571678987, 5.75419983166013, 5.75848237386213, 5.76276683045745, 
    5.76643559066627, 5.77062291570932, 5.77481021106096, 5.77899756752303, 
    5.78318507523907, 5.78572429995551, 5.78992562495973, 5.79346973983, 
    5.79775228203201, 5.80203673862733, 5.80570549883614, 5.80989282387917, 
    5.81408011923082, 5.8182674756929, 5.82245498340895, 5.82499420812538, 
    5.82919553312961, 5.83339289530622, 5.83702219020188, 5.8413066467972, 
    5.84497540700601, 5.84916273204906, 5.8533500274007, 5.85753738386278, 
    5.86172489157883, 5.86426411629526, 5.86846544129948, 5.87200955616974, 
    5.87629209837176, 5.88057655496708, 5.88424531517589, 5.88843264021892, 
    5.89261993557057, 5.89680729203265, 5.90099479974869, 5.90353402446513, 
    5.90773534946937, 5.91127946433963, 5.91556200654163, 5.91984646313696, 
    5.92351522334576, 5.92770254838881, 5.93188984374046, 5.93607720020252, 
    5.94026470791858, 5.94280393263502, 5.94700525763924, 5.95120261981584, 
    5.9548319147115, 5.95911637130682, 5.96278513151564, 5.96697245655869, 
    5.97115975191033, 5.97534710837239, 5.97953461608845, 5.98207384080488, 
    5.98627516580914, 5.98981928067937, 5.99410182288137, 5.9983862794767, 
    6.00205503968552, 6.00624236472857, 6.0104296600802, 6.01461701654227, 
    6.01880452425832, 6.02134374897476, 6.02554507397898, 6.02974243615559, 
    6.03337173105125, 6.03765618764658, 6.0413249478554, 6.04551227289843, 
    4.96182337135212, 0.981560226716889, -0.229225693744962, 
    -0.225552225252598, -0.221270348399563, -0.217597173629049, 
    -0.213397813952876, -0.209194771863733, -0.206707094085943, 
    -0.202518415971999, -0.198330362565999, -0.19414284981483, 
    -0.189955785575087, -0.186282317082721, -0.182000440229678, 
    -0.177720449796126, -0.174127905783018, -0.169924863693867, 
    -0.167437185916068, -0.163248507802129, -0.159060454396134, 
    -0.154872941644945, -0.150685877405198, -0.147012408912852, 
    -0.142730532059815, -0.139057357289299, -0.134857997613114, 
    -0.130654955523988, -0.128167277746203, -0.12397859963226, 
    -0.119790546226259, -0.115603033475064, -0.111415969235323, 
    -0.107742500742977, -0.103460623889932, -0.0991806334563762, 
    -0.0955880894432392, -0.0913850473541206, -0.0888973695763287, 
    -0.0847086914623841, -0.0805206380563795, -0.0763331253051919, 
    -0.0721460610654579, -0.0684725925730976, -0.0641907157200632, 
    -0.0599107252865075, -0.0563181812733564, -0.0521151391842544, 
    -0.049627461406453, -0.0454387832925204, -0.0412507298864986, 
    -0.0370632171353238, -0.032876152895587, -0.0292026844032209, 
    -0.0249208075501822, -0.0212476327796739, -0.0179513355622221, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0.473509775500011, 0.474476196044397, 0.477632653312796, 
    0.481306121805148, 0.485587998658191, 0.489261173428709, 
    0.493460533104869, 0.497663575193992, 0.500151252971803, 
    0.504339931085746, 0.508527984491746, 0.512715497242914, 
    0.516902561482673, 0.520576029975027, 0.524857906828066, 
    0.528531081598584, 0.532730441274749, 0.536933483363899, 
    0.539421161141682, 0.543609839255621, 0.547797892661621, 
    0.551985405412806, 0.55617246965255, 0.559845938144892, 
    0.564127814997942, 0.567800989768459, 0.572000349444607, 
    0.576203391533767, 0.578691069311557, 0.58287974742549, 
    0.587067800831502, 0.591255313582671, 0.595442377822421, 
    0.599712219781856, 0.603949282710739, 0.607919003028052, 
    0.615070043598682, 0, 0, 0, 0, 0, 0.63924655419962, 0.639432950356998, 
    0.642667631337691, 0.646340806108206, 0.650540165784369, 
    0.654743207873512, 0.657230885651307, 0.661419563765234, 
    0.665607617171246, 0.669795129922431, 0.673982194162171, 
    0.677655662654523, 0.681937539507571, 0.685610714278093, 
    0.689810073954244, 0.694013116043395, 0.696500793821188, 
    0.700689471935109, 0.70487752534111, 0.709065038092301, 
    0.713252102332046, 0.716925570824397, 0.721207447677443, 
    0.724880622447939, 0.729079982124136, 0.733283024213246, 
    0.735770701991057, 0.739959380104991, 0.744147433511001, 
    0.748334946262181, 0.752522010501916, 0.756195478994267, 
    0.760477355847318, 0.764150530617834, 0.768349890294002, 
    0.772552932383137, 0.775040610160927, 0.77922928827487, 
    0.783417341680865, 0.787604854432056, 0.791791918671805, 
    0.795465387164147, 0.799747264017193, 0.804027254450749, 
    0.807619798463873, 0.811822840553012, 0.814310518330802, 
    0.818499196444735, 0.82268724985074, 0.826874762601932, 
    0.831061826841675, 0.834735295334023, 0.839017172187072, 
    0.842690346957593, 0.846889706633761, 0.851092748722887, 
    0.853580426500679, 0.857769104614614, 0.861957158020615, 
    0.866144670771813, 0.870331735011546, 0.8740052035039, 0.878287080356947, 
    0.881960255127459, 0.886159614803619, 0.890362656892758, 
    0.892850334670557, 0.897039012784496, 0.901227066190502, 
    0.905414578941675, 0.909601643181436, 0.913275111673777, 
    0.917556988526818, 0.921230163297331, 0.925429522973519, 
    0.929632565062629, 0.932120242840427, 0.93630892095437, 
    0.940496974360376, 0.944684487111561, 0.948871551351296, 
    0.95254501984365, 0.956826896696693, 0.961106887130249, 
    0.964699431143386, 0.968902473232496, 0.971390151010298, 
    0.97557882912424, 0.97976688253024, 0.983954395281425, 0.988141459521175, 
    0.991814928013521, 0.996096804866572, 0.999769979637093, 
    1.00396933931324, 1.00817238140239, 1.01066005918018, 1.01484873729412, 
    1.01903679070011, 1.0232243034513, 1.02741136769104, 1.0324288539233, 
    1.0351890782066, 1.0392562725577, 1.04323924748314, 1.04744228957225, 
    1.04992996735005, 1.05411864546399, 1.05830669887, 1.06249421162117, 
    1.06668127586092, 1.07035474435328, 1.07463662120632, 1.07830979597683, 
    1.08250915565302, 1.08671219774215, 1.08919987551992, 1.09338855363386, 
    1.09757660703987, 1.10176411979105, 1.1059511840308, 1.10962465252315, 
    1.11390652937619, 1.11818651980975, 1.12177906382289, 1.12598210591201, 
    1.12846978368981, 1.13265846180373, 1.13684651520974, 1.14103402796094, 
    1.14522109220067, 1.14889456069302, 1.15317643754606, 1.15684961231658, 
    1.16104897199277, 1.16525201408187, 1.16773969185968, 1.17192836997362, 
    1.17611642337961, 1.18030393613082, 1.18449100037055, 1.1881644688629, 
    1.19244634571594, 1.19611952048646, 1.20031888016264, 1.20452192225175, 
    1.20700960002955, 1.21119827814349, 1.2153863315495, 1.21957384430068, 
    1.22376090854042, 1.22743437703277, 1.23171625388581, 1.23599624431938, 
    1.2395887883325, 1.24379183042163, 1.24627950819943, 1.25046818631336, 
    1.25465623971938, 1.25884375247055, 1.26303081671029, 1.26670428520265, 
    1.2709861620557, 1.27465933682621, 1.27885869650237, 1.2830617385915, 
    1.2855494163693, 1.28973809448325, 1.29392614788924, 1.29811366064042, 
    1.30230072488017, 1.30597419337253, 1.31025607022557, 1.31453606065913, 
    1.31812860467226, 1.32233164676137, 1.32481932453918, 1.32900800265312, 
    1.33319605605912, 1.3373835688103, 1.34157063305003, 1.3452441015424, 
    1.34952597839543, 1.35319915316596, 1.35739851284212, 1.36160155493127, 
    1.36408923270906, 1.368277910823, 1.37246596422899, 1.37665347698017, 
    1.38084054121991, 1.38451400971228, 1.38879588656533, 1.39307587699887, 
    1.39666842101198, 1.40087146310113, 1.40335914087893, 1.40754781899286, 
    1.41173587239887, 1.41592338515006, 1.42011044938981, 1.42378391788215, 
    1.42806579473519, 1.43173896950571, 1.43593832918187, 1.44014137127101, 
    1.4426290490488, 1.44681772716273, 1.45100578056875, 1.45519329331994, 
    1.45938035755968, 1.46305382605202, 1.46733570290506, 1.47161569333862, 
    1.47520823735176, 1.47941127944087, 1.48189895721867, 1.48608763533261, 
    1.49027568873862, 1.49446320148981, 1.49865026572954, 1.5023237342219, 
    1.50660561107494, 1.5108856015085, 1.51447814552164, 1.51868118761075, 
    1.52116886538855, 1.52535754350249, 1.5295455969085, 1.53373310965968, 
    1.53792017389942, 1.54159364239177, 1.54587551924482, 1.55015550967837, 
    1.55374805369148, 1.55795109578065, 1.56043877355843, 1.56462745167235, 
    1.56881550507836, 1.57300301782956, 1.5771900820693, 1.58086355056164, 
    1.58514542741469, 1.58881860218522, 1.59301796186139, 1.59722100395049, 
    1.59970868172831, 1.60389735984224, 1.60808541324824, 1.61227292599943, 
    1.61645999023917, 1.62013345873153, 1.62441533558457, 1.62869532601813, 
    1.63228787003125, 1.63649091212039, 1.63897858989818, 1.64316726801212, 
    1.64735532141811, 1.6515428341693, 1.65572989840905, 1.65940336690139, 
    1.66368524375445, 1.66735841852496, 1.67155777820114, 1.67576082029026, 
    1.67824849806806, 1.68243717618199, 1.68662522958799, 1.69081274233918, 
    1.69499980657893, 1.69867327507127, 1.70295515192431, 1.70662832669483, 
    1.71082768637099, 1.71503072846014, 1.71751840623793, 1.72170708435185, 
    1.72589513775786, 1.73008265050906, 1.7342697147488, 1.73794318324115, 
    1.7422250600942, 1.74589823486471, 1.75009759454089, 1.75430063662999, 
    1.7567883144078, 1.76097699252175, 1.76516504592773, 1.76935255867892, 
    1.77353962291867, 1.77721309141102, 1.78149496826407, 1.78577495869763, 
    1.78936750271073, 1.7935705447999, 1.79605822257768, 1.80024690069161, 
    1.80443495409763, 1.8086224668488, 1.81280953108854, 1.8164829995809, 
    1.82076487643395, 1.82443805120446, 1.82863741088064, 1.83284045296974, 
    1.83532813074755, 1.83951680886148, 1.8437048622675, 1.84789237501869, 
    1.85207943925842, 1.85575290775077, 1.86003478460382, 1.86370795937433, 
    1.86790731905051, 1.87211036113962, 1.87459803891743, 1.87878671703136, 
    1.88297477043738, 1.88716228318856, 1.8913493474283, 1.89502281592064, 
    1.89930469277369, 1.90358468320725, 1.90717722722039, 1.91138026930949, 
    1.9138679470873, 1.91805662520124, 1.92224467860723, 1.92643219135843, 
    1.93061925559817, 1.93429272409052, 1.93857460094357, 1.94285459137713, 
    1.94644713539026, 1.95065017747937, 1.95313785525718, 1.95732653337111, 
    1.96151458677712, 1.9657020995283, 1.96988916376803, 1.97356263226041, 
    1.97839606865636, 1.98263226617445, 1.98571704356012, 1.98992008564925, 
    1.99240776342706, 1.99659644154099, 2.000784494947, 2.00497200769819, 
    2.00915907193793, 2.01283254043027, 2.01711441728331, 2.02078759205383, 
    2.02498695172999, 2.02857194832998, 2.03181550698824, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    2.13610608503408, 2.1392041322265, 2.14279667623964, 2.14818513941778, 
    2.15037220870383, 2.15367607422048, 2.1578641276265, 2.16205164037767, 
    2.16623870461742, 2.16991217310978, 2.17419404996282, 2.17786722473333, 
    2.18206658440951, 2.18626962649863, 2.18875730427642, 2.19294598239036, 
    2.19713403579637, 2.20132154854755, 2.2055086127873, 2.20918208127965, 
    2.21346395813269, 2.21774394856625, 2.22133649257937, 2.22553953466852, 
    2.2280272124463, 2.23123867189895, 0, 0, 0, 0, 0, 0, 0, 0, 
    2.27119890505429, 2.27232669803782, 2.27567385213612, 2.27986136488731, 
    2.28404842912704, 2.2877218976194, 2.29200377447244, 2.29567694924295, 
    2.29987630891914, 2.30407935100827, 2.30656702878605, 2.31075570689999, 
    2.314943760306, 2.31913127305718, 2.32331833729692, 2.32699180578927, 
    2.33127368264232, 2.33494685741283, 2.33914621708901, 2.34334925917814, 
    2.34583693695593, 2.35002561506987, 2.35421366847587, 2.35840118122706, 
    2.3625882454668, 2.36626171395915, 2.37054359081219, 2.37482358124575, 
    2.37841612525887, 2.38261916734801, 2.3851068451258, 2.38929552323973, 
    2.39348357664574, 2.39767108939693, 2.40185815363666, 2.40553162212903, 
    2.40981349898207, 2.41348667375258, 2.41768603342875, 2.4218890755179, 
    2.42437675329568, 2.4285654314096, 2.43275348481562, 2.43694099756681, 
    2.44112806180655, 2.4448015302989, 2.44908340715195, 2.4533633975855, 
    2.45695594159864, 2.46115898368776, 2.46364666146556, 2.46783533957948, 
    2.47202339298549, 2.47621090573667, 2.48039796997642, 2.48407143846878, 
    2.48835331532182, 2.49202649009233, 2.4962258497685, 2.50042889185762, 
    2.50291656963543, 2.50710524774938, 2.51129330115538, 2.51548081390655, 
    2.51966787814629, 2.52334134663865, 2.5276232234917, 2.53129639826221, 
    2.53549575793839, 2.5396988000275, 2.5421864778053, 2.54637515591924, 
    2.55056320932525, 2.55475072207644, 2.55893778631616, 2.56261125480853, 
    2.56689313166158, 2.57056630643209, 2.57476566610824, 2.5789687081974, 
    2.58145638597518, 2.58564506408912, 2.58983311749512, 2.59402063024631, 
    2.59820769448605, 2.60188116297839, 2.60616303983144, 2.60983621460197, 
    2.61403557427812, 2.61823861636726, 2.62072629414505, 2.62491497225898, 
    2.62910302566499, 2.63329053841618, 2.63747760265592, 2.64115107114829, 
